Info: Backing up file 'D:\Documents\GitHub\openlst-hw\sym-lib-table' to 'D:\Documents\GitHub\openlst-hw\rescue-backup\sym-lib-table-2022-05-08-21-41-04'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol Ferrite_Bead mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol RFFM6403 mapped to symbol library 'openlst-hw'.
Symbol SAW-8 mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol Mounting_Hole_PAD mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol Mounting_Hole_PAD mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol Mounting_Hole_PAD mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol Mounting_Hole_PAD mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol VCC_3V6 mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol FOX924 mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

